
> sotahub@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.83.107:3000
- Environments: .env.local
✓ Ready in 1473ms

Checkpoints migrados desde el histórico: 2
Modo incremental: 538 vídeos únicos encontrados
[1/538] y8ohIbGiwdc: 0 comentarios, 0 mensajes
[2/538] d8yFnASzrSM: 0 comentarios, 0 mensajes
[3/538] 41fFwizKA5A: 0 comentarios, 0 mensajes
[4/538] XCiVNAqWFsc: 0 comentarios, 0 mensajes
[5/538] qytfyPJbCeM: 0 comentarios, 0 mensajes
[6/538] bRt-zfCiTiM: 1 comentarios, 0 mensajes
[7/538] ji82PeXucNE: 0 comentarios, 0 mensajes
[8/538] l3EeplCKlY4: 1 comentarios, 0 mensajes
[9/538] wcMFdGSg94M: 0 comentarios, 0 mensajes
[10/538] yuUEGC3g-9c: 0 comentarios, 0 mensajes
Finalizado: 538 vídeos, 528 desde caché, 93 comentarios, 5231 mensajes, 0 errores, 0.18 minutos
